entity_head	relation	entity_tail
278	0	8200
278	0	8201
279	0	8200
279	0	8201
280	0	8200
280	0	8201
281	0	8200
281	0	8201
282	0	8200
282	0	8201
283	0	8200
283	0	8201
284	0	8200
284	0	8201
285	0	8200
285	0	8201
286	0	8200
286	0	8201
287	0	8200
287	0	8201
288	0	8200
288	0	8201
289	0	8200
289	0	8201
290	0	8200
290	0	8201
291	0	8200
291	0	8201
292	0	8200
292	0	8201
293	0	8200
293	0	8201
294	0	8200
294	0	8201
295	0	8200
295	0	8201
296	0	8200
296	0	8201
297	0	8200
297	0	8201
298	0	8200
298	0	8201
299	0	8200
299	0	8201
300	0	8200
300	0	8201
301	0	8200
301	0	8201
302	0	8200
302	0	8201
303	0	8200
303	0	8201
304	0	8200
304	0	8201
305	0	8200
305	0	8201
306	0	8200
306	0	8201
307	0	8200
307	0	8201
308	0	8200
308	0	8201
309	0	8200
309	0	8201
310	0	8200
310	0	8201
311	0	8200
311	0	8201
312	0	8200
312	0	8201
313	0	8200
313	0	8201
314	0	8200
314	0	8201
315	0	8200
315	0	8201
316	0	8200
316	0	8201
317	0	8200
317	0	8201
318	0	8200
318	0	8201
319	0	8200
319	0	8201
320	0	8200
320	0	8201
321	0	8200
321	0	8201
322	0	8200
322	0	8201
323	0	8200
323	0	8201
324	0	8200
324	0	8201
325	0	8200
325	0	8201
326	0	8200
326	0	8201
327	0	8200
327	0	8201
328	0	8200
328	0	8201
329	0	8200
329	0	8201
330	0	8200
330	0	8201
331	0	8200
331	0	8201
332	0	8200
332	0	8201
333	0	8200
333	0	8201
334	0	8200
334	0	8201
335	0	8200
335	0	8201
336	0	8200
336	0	8201
337	0	8200
337	0	8201
338	0	8200
338	0	8201
339	0	8200
339	0	8201
340	0	8200
340	0	8201
341	0	8200
341	0	8201
342	0	8200
342	0	8201
343	0	8200
343	0	8201
344	0	8200
344	0	8201
345	0	8200
345	0	8201
346	0	8200
346	0	8201
347	0	8200
347	0	8201
348	0	8200
348	0	8201
349	0	8200
349	0	8201
350	0	8200
350	0	8201
351	0	8200
351	0	8201
352	0	8200
352	0	8201
353	0	8200
353	0	8201
354	0	8200
354	0	8201
355	0	8200
355	0	8201
356	0	8200
356	0	8201
357	0	8200
357	0	8201
358	0	8200
358	0	8201
359	0	8200
359	0	8201
360	0	8200
360	0	8201
361	0	8200
361	0	8201
362	0	8200
362	0	8201
363	0	8200
363	0	8201
364	0	8200
364	0	8201
365	0	8200
365	0	8201
366	0	8200
366	0	8201
367	0	8200
367	0	8201
368	0	8200
368	0	8201
369	0	8200
369	0	8201
370	0	8200
370	0	8202
371	0	8200
371	0	8202
372	0	8200
372	0	8202
373	0	8200
373	0	8202
374	0	8200
374	0	8202
375	0	8200
375	0	8202
376	0	8200
376	0	8202
377	0	8200
377	0	8202
378	0	8200
378	0	8202
379	0	8200
379	0	8202
380	0	8200
380	0	8202
381	0	8200
381	0	8202
382	0	8200
382	0	8202
383	0	8200
383	0	8202
384	0	8200
384	0	8202
385	0	8200
385	0	8202
386	0	8200
386	0	8202
387	0	8200
387	0	8202
388	0	8200
388	0	8202
389	0	8200
389	0	8202
390	0	8200
390	0	8202
391	0	8200
391	0	8202
392	0	8200
392	0	8202
393	0	8200
393	0	8202
394	0	8200
394	0	8202
395	0	8200
395	0	8202
396	0	8200
396	0	8202
397	0	8200
397	0	8202
398	0	8200
398	0	8202
399	0	8200
399	0	8202
400	0	8200
400	0	8202
401	0	8200
401	0	8202
402	0	8200
402	0	8202
403	0	8200
403	0	8202
404	0	8200
404	0	8202
405	0	8200
405	0	8202
406	0	8200
406	0	8202
407	0	8200
407	0	8202
408	0	8200
408	0	8202
409	0	8200
409	0	8202
410	0	8200
410	0	8202
411	0	8200
411	0	8202
412	0	8200
412	0	8202
413	0	8200
413	0	8202
414	0	8200
414	0	8202
415	0	8200
415	0	8202
416	0	8200
416	0	8202
417	0	8200
417	0	8202
418	0	8200
418	0	8202
419	0	8200
419	0	8202
420	0	8200
420	0	8202
421	0	8200
421	0	8202
422	0	8200
422	0	8202
423	0	8200
423	0	8202
424	0	8200
424	0	8202
425	0	8200
425	0	8202
426	0	8200
426	0	8202
427	0	8200
427	0	8202
428	0	8200
428	0	8202
429	0	8200
429	0	8202
430	0	8200
430	0	8202
431	0	8200
431	0	8202
432	0	8200
432	0	8202
433	0	8200
433	0	8202
434	0	8200
434	0	8202
435	0	8200
435	0	8202
436	0	8200
436	0	8202
437	0	8200
437	0	8202
438	0	8200
438	0	8202
439	0	8200
439	0	8202
440	0	8200
440	0	8202
441	0	8200
441	0	8202
442	0	8200
442	0	8202
443	0	8200
443	0	8202
444	0	8200
444	0	8202
445	0	8200
445	0	8202
446	0	8200
446	0	8202
447	0	8200
447	0	8202
448	0	8200
448	0	8202
449	0	8200
449	0	8202
450	0	8200
450	0	8202
451	0	8200
451	0	8202
452	0	8200
452	0	8202
453	0	8200
453	0	8202
454	0	8200
454	0	8202
455	0	8200
455	0	8202
456	0	8200
456	0	8202
457	0	8200
457	0	8202
458	0	8200
458	0	8202
459	0	8200
459	0	8202
460	0	8200
460	0	8202
461	0	8200
461	0	8202
462	0	8200
462	0	8202
463	0	8200
463	0	8202
464	0	8200
464	0	8202
465	0	8200
465	0	8202
466	0	8200
466	0	8202
467	0	8200
467	0	8202
468	0	8200
468	0	8202
469	0	8200
469	0	8202
470	0	8200
470	0	8202
471	0	8200
471	0	8202
472	0	8200
472	0	8202
473	0	8200
473	0	8202
474	0	8200
474	0	8202
475	0	8200
475	0	8202
476	0	8200
476	0	8202
477	0	8200
477	0	8202
478	0	8200
478	0	8202
479	0	8200
479	0	8202
480	0	8200
480	0	8202
481	0	8200
481	0	8202
482	0	8200
482	0	8202
483	0	8200
483	0	8202
484	0	8200
484	0	8202
485	0	8200
485	0	8202
486	0	8200
486	0	8202
487	0	8200
487	0	8202
488	0	8200
488	0	8202
489	0	8200
489	0	8202
490	0	8200
490	0	8202
491	0	8200
491	0	8202
492	0	8200
492	0	8202
493	0	8200
493	0	8202
494	0	8200
494	0	8202
495	0	8200
495	0	8202
496	0	8200
496	0	8202
497	0	8200
497	0	8202
498	0	8200
498	0	8202
499	0	8200
499	0	8202
500	0	8200
500	0	8202
501	0	8200
501	0	8202
502	0	8200
502	0	8202
503	0	8200
503	0	8202
504	0	8200
504	0	8202
505	0	8200
505	0	8202
506	0	8200
506	0	8202
507	0	8200
507	0	8202
508	0	8200
508	0	8202
509	0	8200
509	0	8202
510	0	8200
510	0	8202
511	0	8200
511	0	8202
512	0	8200
512	0	8202
513	0	8200
513	0	8202
514	0	8200
514	0	8202
515	0	8200
515	0	8202
516	0	8200
516	0	8202
517	0	8200
517	0	8202
518	0	8200
518	0	8202
519	0	8200
519	0	8202
520	0	8200
520	0	8202
521	0	8200
521	0	8202
522	0	8200
522	0	8202
523	0	8200
523	0	8202
524	0	8200
524	0	8202
525	0	8200
525	0	8202
526	0	8200
526	0	8202
527	0	8200
527	0	8202
528	0	8200
528	0	8202
529	0	8200
529	0	8202
530	0	8200
530	0	8202
531	0	8200
531	0	8202
532	0	8200
532	0	8202
533	0	8200
533	0	8202
534	0	8200
534	0	8202
535	0	8200
535	0	8202
536	0	8200
536	0	8202
537	0	8200
537	0	8202
538	0	8200
538	0	8202
539	0	8200
539	0	8202
540	0	8200
540	0	8202
541	0	8200
541	0	8202
542	0	8200
542	0	8202
543	0	8200
543	0	8202
544	0	8200
544	0	8202
545	0	8200
545	0	8202
546	0	8200
546	0	8202
547	0	8200
547	0	8202
548	0	8200
548	0	8202
549	0	8200
549	0	8202
550	0	8200
550	0	8202
551	0	8200
551	0	8202
552	0	8200
552	0	8202
553	0	8200
553	0	8202
554	0	8200
554	0	8202
555	0	8200
555	0	8202
556	0	8200
556	0	8202
557	0	8200
557	0	8202
558	0	8200
558	0	8202
559	0	8200
559	0	8202
560	0	8200
560	0	8202
561	0	8200
561	0	8202
562	0	8200
562	0	8202
563	0	8200
563	0	8202
564	0	8200
564	0	8202
565	0	8200
565	0	8202
566	0	8200
566	0	8202
567	0	8200
567	0	8202
568	0	8200
568	0	8202
569	0	8200
569	0	8202
570	0	8200
570	0	8202
571	0	8200
571	0	8202
572	0	8200
572	0	8202
573	0	8200
573	0	8202
574	0	8200
574	0	8202
575	0	8200
575	0	8202
576	0	8200
576	0	8202
577	0	8200
577	0	8202
578	0	8200
578	0	8202
579	0	8200
579	0	8202
580	0	8200
580	0	8202
581	0	8200
581	0	8202
582	0	8200
582	0	8202
583	0	8200
583	0	8202
584	0	8200
584	0	8202
585	0	8200
585	0	8202
586	0	8200
586	0	8202
587	0	8200
587	0	8202
588	0	8200
588	0	8202
589	0	8200
589	0	8202
590	0	8200
590	0	8202
591	0	8200
591	0	8202
592	0	8200
592	0	8202
593	0	8200
593	0	8202
594	0	8200
594	0	8202
595	0	8200
595	0	8202
596	0	8200
596	0	8202
597	0	8200
597	0	8202
598	0	8200
598	0	8202
599	0	8200
599	0	8202
600	0	8200
600	0	8202
601	0	8200
601	0	8202
602	0	8200
602	0	8202
603	0	8200
603	0	8202
604	0	8200
604	0	8202
605	0	8200
605	0	8202
606	0	8200
606	0	8202
607	0	8200
607	0	8202
608	0	8200
608	0	8202
609	0	8200
609	0	8202
610	0	8200
610	0	8202
611	0	8200
611	0	8202
612	0	8200
612	0	8202
613	0	8200
613	0	8202
614	0	8200
614	0	8202
615	0	8200
615	0	8202
616	0	8200
616	0	8202
617	0	8200
617	0	8202
618	0	8200
618	0	8202
619	0	8200
619	0	8202
620	0	8200
620	0	8202
621	0	8200
621	0	8202
622	0	8200
622	0	8202
623	0	8200
623	0	8202
624	0	8200
624	0	8202
625	0	8200
625	0	8202
626	0	8200
626	0	8202
627	0	8200
627	0	8202
628	0	8200
628	0	8202
629	0	8200
629	0	8202
630	0	8200
630	0	8202
631	0	8200
631	0	8202
632	0	8200
632	0	8202
633	0	8200
633	0	8202
634	0	8200
634	0	8202
635	0	8200
635	0	8202
636	0	8200
636	0	8202
637	0	8200
637	0	8202
638	0	8200
638	0	8202
639	0	8200
639	0	8202
640	0	8200
640	0	8202
641	0	8200
641	0	8202
642	0	8200
642	0	8202
643	0	8200
643	0	8202
644	0	8200
644	0	8202
645	0	8200
645	0	8202
646	0	8200
646	0	8202
647	0	8200
647	0	8202
648	0	8200
648	0	8202
649	0	8200
649	0	8202
650	0	8200
650	0	8202
651	0	8200
651	0	8202
652	0	8200
652	0	8202
653	0	8200
653	0	8202
654	0	8200
654	0	8202
655	0	8200
655	0	8203
656	0	8200
656	0	8203
657	0	8200
657	0	8203
658	0	8200
658	0	8203
659	0	8200
659	0	8203
660	0	8200
660	0	8203
661	0	8200
661	0	8203
662	0	8200
662	0	8203
663	0	8200
663	0	8203
664	0	8200
664	0	8203
665	0	8200
665	0	8203
666	0	8200
666	0	8203
667	0	8200
667	0	8203
668	0	8200
668	0	8203
669	0	8200
669	0	8203
670	0	8200
670	0	8203
671	0	8200
671	0	8203
672	0	8200
672	0	8203
673	0	8200
673	0	8203
674	0	8200
674	0	8203
675	0	8200
675	0	8203
676	0	8200
676	0	8203
677	0	8200
677	0	8203
678	0	8200
678	0	8203
679	0	8200
679	0	8203
680	0	8200
680	0	8203
681	0	8200
681	0	8203
682	0	8200
682	0	8203
683	0	8200
683	0	8203
684	0	8200
684	0	8203
685	0	8200
685	0	8203
686	0	8200
686	0	8203
687	0	8200
687	0	8203
688	0	8200
688	0	8203
689	0	8200
689	0	8203
690	0	8200
690	0	8203
691	0	8200
691	0	8203
692	0	8200
692	0	8203
693	0	8200
693	0	8203
694	0	8200
694	0	8203
695	0	8200
695	0	8203
696	0	8200
696	0	8203
697	0	8200
697	0	8203
698	0	8200
698	0	8203
699	0	8200
699	0	8203
700	0	8200
700	0	8203
701	0	8200
701	0	8203
702	0	8200
702	0	8203
703	0	8200
703	0	8203
704	0	8200
704	0	8203
705	0	8200
705	0	8203
706	0	8200
706	0	8203
707	0	8200
707	0	8203
708	0	8200
708	0	8203
709	0	8200
709	0	8203
710	0	8200
710	0	8203
711	0	8200
711	0	8203
712	0	8200
712	0	8203
713	0	8200
713	0	8203
714	0	8200
714	0	8203
715	0	8200
715	0	8203
716	0	8200
716	0	8203
717	0	8200
717	0	8203
718	0	8200
718	0	8203
719	0	8200
719	0	8203
720	0	8200
720	0	8203
721	0	8200
721	0	8203
722	0	8200
722	0	8203
723	0	8200
723	0	8203
724	0	8200
724	0	8203
725	0	8200
725	0	8203
726	0	8200
726	0	8203
727	0	8200
727	0	8203
728	0	8200
728	0	8203
729	0	8200
729	0	8203
730	0	8200
730	0	8203
731	0	8200
731	0	8203
732	0	8200
732	0	8203
733	0	8200
733	0	8203
734	0	8200
734	0	8203
735	0	8200
735	0	8203
736	0	8200
736	0	8203
737	0	8200
737	0	8203
738	0	8200
738	0	8203
739	0	8200
739	0	8203
740	0	8200
740	0	8203
741	0	8200
741	0	8203
742	0	8200
742	0	8203
743	0	8200
743	0	8203
744	0	8200
744	0	8203
745	0	8200
745	0	8203
746	0	8200
746	0	8203
747	0	8200
747	0	8203
748	0	8200
748	0	8203
749	0	8200
749	0	8203
750	0	8200
750	0	8203
751	0	8200
751	0	8203
752	0	8200
752	0	8203
753	0	8200
753	0	8203
754	0	8200
754	0	8203
755	0	8200
755	0	8203
756	0	8200
756	0	8203
757	0	8200
757	0	8203
758	0	8200
758	0	8203
759	0	8200
759	0	8203
760	0	8200
760	0	8203
761	0	8200
761	0	8203
762	0	8200
762	0	8203
763	0	8200
763	0	8203
764	0	8200
764	0	8203
765	0	8200
765	0	8203
766	0	8200
766	0	8203
767	0	8200
767	0	8203
768	0	8200
768	0	8203
769	0	8200
769	0	8203
770	0	8200
770	0	8204
771	0	8200
771	0	8204
772	0	8200
772	0	8204
773	0	8200
773	0	8204
774	0	8200
774	0	8204
775	0	8200
775	0	8204
776	0	8200
776	0	8204
777	0	8200
777	0	8204
778	0	8200
778	0	8204
779	0	8200
779	0	8204
780	0	8200
780	0	8204
781	0	8200
781	0	8204
782	0	8200
782	0	8204
783	0	8200
783	0	8204
784	0	8200
784	0	8204
785	0	8200
785	0	8204
786	0	8200
786	0	8204
787	0	8200
787	0	8204
788	0	8200
788	0	8204
789	0	8200
789	0	8204
790	0	8200
790	0	8204
791	0	8200
791	0	8204
792	0	8200
792	0	8204
793	0	8200
793	0	8204
794	0	8200
794	0	8204
795	0	8200
795	0	8204
796	0	8200
796	0	8204
797	0	8200
797	0	8204
798	0	8200
798	0	8204
799	0	8200
799	0	8204
800	0	8200
800	0	8204
801	0	8200
801	0	8204
802	0	8200
802	0	8204
803	0	8200
803	0	8204
804	0	8200
804	0	8204
805	0	8200
805	0	8204
806	0	8200
806	0	8204
807	0	8200
807	0	8204
808	0	8200
808	0	8204
809	0	8200
809	0	8204
810	0	8200
810	0	8204
811	0	8200
811	0	8204
812	0	8200
812	0	8204
813	0	8200
813	0	8204
814	0	8200
814	0	8204
815	0	8200
815	0	8204
816	0	8200
816	0	8204
817	0	8200
817	0	8204
818	0	8200
818	0	8204
819	0	8200
819	0	8204
820	0	8200
820	0	8204
821	0	8200
821	0	8204
822	0	8200
822	0	8204
823	0	8200
823	0	8204
824	0	8200
824	0	8204
825	0	8200
825	0	8204
826	0	8200
826	0	8204
827	0	8200
827	0	8204
828	0	8200
828	0	8204
829	0	8200
829	0	8204
830	0	8200
830	0	8204
831	0	8200
831	0	8204
832	0	8200
832	0	8204
833	0	8200
833	0	8204
834	0	8200
834	0	8204
835	0	8200
835	0	8204
836	0	8200
836	0	8204
837	0	8200
837	0	8204
838	0	8200
838	0	8204
839	0	8200
839	0	8204
840	0	8200
840	0	8204
841	0	8200
841	0	8204
842	0	8200
842	0	8204
843	0	8200
843	0	8204
844	0	8200
844	0	8204
845	0	8200
845	0	8204
846	0	8200
846	0	8205
847	0	8200
847	0	8205
848	0	8200
848	0	8205
849	0	8200
849	0	8205
850	0	8200
850	0	8205
851	0	8200
851	0	8205
852	0	8200
852	0	8205
853	0	8200
853	0	8205
854	0	8200
854	0	8205
855	0	8200
855	0	8205
856	0	8200
856	0	8205
857	0	8200
857	0	8205
858	0	8200
858	0	8205
859	0	8200
859	0	8205
860	0	8200
860	0	8205
861	0	8200
861	0	8205
862	0	8200
862	0	8205
863	0	8200
863	0	8205
864	0	8200
864	0	8205
865	0	8200
865	0	8205
866	0	8200
866	0	8205
867	0	8200
867	0	8205
868	0	8200
868	0	8205
869	0	8200
869	0	8205
870	0	8200
870	0	8205
871	0	8200
871	0	8205
872	0	8200
872	0	8205
873	0	8200
873	0	8205
874	0	8200
874	0	8205
875	0	8200
875	0	8205
876	0	8200
876	0	8205
877	0	8200
877	0	8205
878	0	8200
878	0	8205
879	0	8200
879	0	8205
880	0	8200
880	0	8205
881	0	8200
881	0	8205
882	0	8200
882	0	8205
883	0	8200
883	0	8205
884	0	8200
884	0	8205
885	0	8200
885	0	8205
886	0	8200
886	0	8205
887	0	8200
887	0	8205
888	0	8200
888	0	8206
889	0	8200
889	0	8206
890	0	8200
890	0	8206
891	0	8200
891	0	8206
892	0	8200
892	0	8206
893	0	8200
893	0	8206
894	0	8200
894	0	8206
895	0	8200
895	0	8206
896	0	8200
896	0	8206
897	0	8200
897	0	8206
898	0	8200
898	0	8206
899	0	8200
899	0	8206
900	0	8200
900	0	8206
901	0	8200
901	0	8206
902	0	8200
902	0	8206
903	0	8200
903	0	8206
904	0	8200
904	0	8206
905	0	8200
905	0	8206
906	0	8200
906	0	8206
907	0	8200
907	0	8206
908	0	8200
908	0	8206
909	0	8200
909	0	8206
910	0	8200
910	0	8206
911	0	8200
911	0	8206
912	0	8200
912	0	8206
913	0	8200
913	0	8206
914	0	8200
914	0	8206
915	0	8200
915	0	8206
916	0	8200
916	0	8206
917	0	8200
917	0	8206
918	0	8200
918	0	8206
919	0	8200
919	0	8206
920	0	8200
920	0	8206
921	0	8200
921	0	8206
922	0	8200
922	0	8207
923	0	8200
923	0	8207
924	0	8200
924	0	8207
925	0	8200
925	0	8207
926	0	8200
926	0	8207
927	0	8200
927	0	8207
928	0	8200
928	0	8207
929	0	8200
929	0	8207
930	0	8200
930	0	8207
931	0	8200
931	0	8207
932	0	8200
932	0	8207
933	0	8200
933	0	8207
934	0	8200
934	0	8207
935	0	8200
935	0	8207
936	0	8200
936	0	8207
937	0	8200
937	0	8207
938	0	8200
938	0	8207
939	0	8200
939	0	8207
940	0	8200
940	0	8207
941	0	8200
941	0	8207
942	0	8200
942	0	8207
943	0	8200
943	0	8207
944	0	8200
944	0	8207
945	0	8200
945	0	8207
946	0	8200
946	0	8207
947	0	8200
947	0	8207
948	0	8200
948	0	8207
949	0	8200
949	0	8207
950	0	8200
950	0	8207
951	0	8200
951	0	8207
952	0	8200
952	0	8207
953	0	8200
953	0	8207
954	0	8200
954	0	8207
955	0	8200
955	0	8207
956	0	8200
956	0	8207
957	0	8200
957	0	8208
958	0	8200
958	0	8208
959	0	8200
959	0	8208
960	0	8200
960	0	8208
961	0	8200
961	0	8208
962	0	8200
962	0	8208
963	0	8200
963	0	8208
964	0	8200
964	0	8208
965	0	8200
965	0	8208
966	0	8200
966	0	8208
967	0	8200
967	0	8208
968	0	8200
968	0	8208
969	0	8200
969	0	8208
970	0	8200
970	0	8208
971	0	8200
971	0	8208
972	0	8200
972	0	8208
973	0	8200
973	0	8208
974	0	8200
974	0	8208
975	0	8200
975	0	8208
976	0	8200
976	0	8208
977	0	8200
977	0	8208
978	0	8200
978	0	8208
979	0	8200
979	0	8208
980	0	8200
980	0	8208
981	0	8200
981	0	8208
982	0	8200
982	0	8208
983	0	8200
983	0	8208
984	0	8200
984	0	8208
985	0	8200
985	0	8208
986	0	8200
986	0	8208
987	0	8200
987	0	8208
988	0	8200
988	0	8208
989	0	8200
989	0	8208
990	0	8200
990	0	8208
991	0	8200
991	0	8208
992	0	8200
992	0	8208
993	0	8200
993	0	8208
994	0	8200
994	0	8208
995	0	8200
995	0	8208
996	0	8200
996	0	8208
997	0	8200
997	0	8208
